value,seed,method,dataset,n_iter
0.4553333333333333,22B,uncertainty,cifar100,3.0
0.4749333333333333,22B,uncertainty,cifar100,4.0
0.4922666666666667,22B,uncertainty,cifar100,5.0
0.5057,22B,uncertainty,cifar100,6.0
0.5142333333333333,22B,uncertainty,cifar100,7.0
0.5279333333333334,22B,uncertainty,cifar100,8.0
0.5359,22B,uncertainty,cifar100,9.0
0.2786,33A,iconfidence,cifar100,0.0
0.389,33A,iconfidence,cifar100,1.0
0.4801666666666667,33A,iconfidence,cifar100,2.0
0.523,33A,iconfidence,cifar100,3.0
0.5480666666666667,33A,iconfidence,cifar100,4.0
0.5602,33A,iconfidence,cifar100,5.0
0.5765,33A,iconfidence,cifar100,6.0
0.5848666666666666,33A,iconfidence,cifar100,7.0
0.5935333333333334,33A,iconfidence,cifar100,8.0
0.5990333333333333,33A,iconfidence,cifar100,9.0
0.286,33A,uncertainty,cifar100,0.0
0.3794,33A,uncertainty,cifar100,1.0
0.4292666666666667,33A,uncertainty,cifar100,2.0
0.4623333333333333,33A,uncertainty,cifar100,3.0
0.47986666666666666,33A,uncertainty,cifar100,4.0
0.49766666666666665,33A,uncertainty,cifar100,5.0
0.5053333333333333,33A,uncertainty,cifar100,6.0
0.5192666666666667,33A,uncertainty,cifar100,7.0
0.5309,33A,uncertainty,cifar100,8.0
0.5408,33A,uncertainty,cifar100,9.0
0.2814,33B,iconfidence,cifar100,0.0
0.3968,33B,iconfidence,cifar100,1.0
0.47333333333333333,33B,iconfidence,cifar100,2.0
0.5117,33B,iconfidence,cifar100,3.0
0.5310666666666667,33B,iconfidence,cifar100,4.0
0.5520666666666667,33B,iconfidence,cifar100,5.0
0.5621,33B,iconfidence,cifar100,6.0
0.5719666666666666,33B,iconfidence,cifar100,7.0
0.5776,33B,iconfidence,cifar100,8.0
0.5822666666666667,33B,iconfidence,cifar100,9.0
0.28303333333333336,33B,uncertainty,cifar100,0.0
0.3811333333333333,33B,uncertainty,cifar100,1.0
0.4246,33B,uncertainty,cifar100,2.0
0.4555666666666667,33B,uncertainty,cifar100,3.0
0.47563333333333335,33B,uncertainty,cifar100,4.0
0.494,33B,uncertainty,cifar100,5.0
0.5091333333333333,33B,uncertainty,cifar100,6.0
0.5150333333333333,33B,uncertainty,cifar100,7.0
0.5217333333333334,33B,uncertainty,cifar100,8.0
0.5329,33B,uncertainty,cifar100,9.0
0.2739,44A,iconfidence,cifar100,0.0
0.3896,44A,iconfidence,cifar100,1.0
0.4693333333333333,44A,iconfidence,cifar100,2.0
0.5203,44A,iconfidence,cifar100,3.0
0.5494666666666667,44A,iconfidence,cifar100,4.0
0.5647,44A,iconfidence,cifar100,5.0
0.5763,44A,iconfidence,cifar100,6.0
0.5849,44A,iconfidence,cifar100,7.0
0.5859666666666666,44A,iconfidence,cifar100,8.0
0.5950666666666666,44A,iconfidence,cifar100,9.0
0.26493333333333335,44A,uncertainty,cifar100,0.0
0.36516666666666664,44A,uncertainty,cifar100,1.0
0.41883333333333334,44A,uncertainty,cifar100,2.0
0.44813333333333333,44A,uncertainty,cifar100,3.0
0.4725666666666667,44A,uncertainty,cifar100,4.0
0.488,44A,uncertainty,cifar100,5.0
0.49833333333333335,44A,uncertainty,cifar100,6.0
0.5134333333333333,44A,uncertainty,cifar100,7.0
0.5235,44A,uncertainty,cifar100,8.0
0.5338,44A,uncertainty,cifar100,9.0
0.2825666666666667,44B,iconfidence,cifar100,0.0
0.38543333333333335,44B,iconfidence,cifar100,1.0
0.47176666666666667,44B,iconfidence,cifar100,2.0
0.5155333333333333,44B,iconfidence,cifar100,3.0
0.5373666666666667,44B,iconfidence,cifar100,4.0
0.5507,44B,iconfidence,cifar100,5.0
0.5594333333333333,44B,iconfidence,cifar100,6.0
0.5659,44B,iconfidence,cifar100,7.0
0.5771666666666667,44B,iconfidence,cifar100,8.0
0.5811,44B,iconfidence,cifar100,9.0
0.2864,44B,uncertainty,cifar100,0.0
0.38703333333333334,44B,uncertainty,cifar100,1.0
0.4269,44B,uncertainty,cifar100,2.0
0.4513666666666667,44B,uncertainty,cifar100,3.0
0.4804,44B,uncertainty,cifar100,4.0
0.49573333333333336,44B,uncertainty,cifar100,5.0
0.5073666666666666,44B,uncertainty,cifar100,6.0
0.5202666666666667,44B,uncertainty,cifar100,7.0
0.5313333333333333,44B,uncertainty,cifar100,8.0
0.5401,44B,uncertainty,cifar100,9.0
0.2849,55A,iconfidence,cifar100,0.0
0.3893,55A,iconfidence,cifar100,1.0
0.4764,55A,iconfidence,cifar100,2.0
0.5255,55A,iconfidence,cifar100,3.0
0.5513666666666667,55A,iconfidence,cifar100,4.0
0.5655333333333333,55A,iconfidence,cifar100,5.0
0.5770333333333333,55A,iconfidence,cifar100,6.0
0.583,55A,iconfidence,cifar100,7.0
0.5898333333333333,55A,iconfidence,cifar100,8.0
0.5962,55A,iconfidence,cifar100,9.0
0.2804,55A,uncertainty,cifar100,0.0
0.3797333333333333,55A,uncertainty,cifar100,1.0
0.425,55A,uncertainty,cifar100,2.0
0.4546,55A,uncertainty,cifar100,3.0
0.48246666666666665,55A,uncertainty,cifar100,4.0
0.4967,55A,uncertainty,cifar100,5.0
0.5097666666666667,55A,uncertainty,cifar100,6.0
0.5245666666666666,55A,uncertainty,cifar100,7.0
0.5351333333333333,55A,uncertainty,cifar100,8.0
0.5378333333333334,55A,uncertainty,cifar100,9.0
0.2789,55B,iconfidence,cifar100,0.0
0.3799,55B,iconfidence,cifar100,1.0
0.4668333333333333,55B,iconfidence,cifar100,2.0
0.5071,55B,iconfidence,cifar100,3.0
0.5346666666666666,55B,iconfidence,cifar100,4.0
0.5462333333333333,55B,iconfidence,cifar100,5.0
0.5591,55B,iconfidence,cifar100,6.0
0.5666666666666667,55B,iconfidence,cifar100,7.0
0.5745,55B,iconfidence,cifar100,8.0
0.5811666666666667,55B,iconfidence,cifar100,9.0
0.27703333333333335,55B,uncertainty,cifar100,0.0
0.39103333333333334,55B,uncertainty,cifar100,1.0
0.4303666666666667,55B,uncertainty,cifar100,2.0
0.4623333333333333,55B,uncertainty,cifar100,3.0
0.48306666666666664,55B,uncertainty,cifar100,4.0
0.4983666666666667,55B,uncertainty,cifar100,5.0
0.5029666666666667,55B,uncertainty,cifar100,6.0
0.5163,55B,uncertainty,cifar100,7.0
0.5257,55B,uncertainty,cifar100,8.0
0.5310333333333334,55B,uncertainty,cifar100,9.0
