value,seed,method,n_iter,dataset
0.7821821821821822,55A,iwkmeans,19,noisy_hd
0.2968968968968969,55B,random,0,noisy_hd
0.29049049049049047,55B,random,1,noisy_hd
0.3065065065065065,55B,random,2,noisy_hd
0.35595595595595597,55B,random,3,noisy_hd
0.3987987987987988,55B,random,4,noisy_hd
0.46106106106106104,55B,random,5,noisy_hd
0.45565565565565563,55B,random,6,noisy_hd
0.46146146146146144,55B,random,7,noisy_hd
0.5073073073073073,55B,random,8,noisy_hd
0.4974974974974975,55B,random,9,noisy_hd
0.5171171171171172,55B,random,10,noisy_hd
0.5187187187187187,55B,random,11,noisy_hd
0.5493493493493493,55B,random,12,noisy_hd
0.5583583583583583,55B,random,13,noisy_hd
0.5865865865865866,55B,random,14,noisy_hd
0.614014014014014,55B,random,15,noisy_hd
0.62002002002002,55B,random,16,noisy_hd
0.6304304304304305,55B,random,17,noisy_hd
0.6336336336336337,55B,random,18,noisy_hd
0.6598598598598598,55B,random,19,noisy_hd
0.26466466466466465,55B,wkmeans,0,noisy_hd
0.2914914914914915,55B,wkmeans,1,noisy_hd
0.37157157157157156,55B,wkmeans,2,noisy_hd
0.4156156156156156,55B,wkmeans,3,noisy_hd
0.45385385385385385,55B,wkmeans,4,noisy_hd
0.5025025025025025,55B,wkmeans,5,noisy_hd
0.5335335335335335,55B,wkmeans,6,noisy_hd
0.58998998998999,55B,wkmeans,7,noisy_hd
0.6172172172172172,55B,wkmeans,8,noisy_hd
0.6166166166166166,55B,wkmeans,9,noisy_hd
0.6664664664664665,55B,wkmeans,10,noisy_hd
0.6744744744744745,55B,wkmeans,11,noisy_hd
0.7115115115115115,55B,wkmeans,12,noisy_hd
0.7373373373373373,55B,wkmeans,13,noisy_hd
0.7493493493493494,55B,wkmeans,14,noisy_hd
0.7613613613613613,55B,wkmeans,15,noisy_hd
0.7833833833833834,55B,wkmeans,16,noisy_hd
0.7893893893893894,55B,wkmeans,17,noisy_hd
0.7905905905905906,55B,wkmeans,18,noisy_hd
0.8052052052052052,55B,wkmeans,19,noisy_hd
0.2614614614614615,55B,iwkmeans,0,noisy_hd
0.30970970970970974,55B,iwkmeans,1,noisy_hd
0.35575575575575574,55B,iwkmeans,2,noisy_hd
0.44964964964964965,55B,iwkmeans,3,noisy_hd
0.4904904904904905,55B,iwkmeans,4,noisy_hd
0.5643643643643643,55B,iwkmeans,5,noisy_hd
0.6538538538538539,55B,iwkmeans,6,noisy_hd
0.6642642642642642,55B,iwkmeans,7,noisy_hd
0.6720720720720721,55B,iwkmeans,8,noisy_hd
0.6954954954954955,55B,iwkmeans,9,noisy_hd
0.7147147147147147,55B,iwkmeans,10,noisy_hd
0.7383383383383383,55B,iwkmeans,11,noisy_hd
0.7471471471471471,55B,iwkmeans,12,noisy_hd
0.7533533533533534,55B,iwkmeans,13,noisy_hd
0.7667667667667668,55B,iwkmeans,14,noisy_hd
0.7713713713713714,55B,iwkmeans,15,noisy_hd
0.7721721721721722,55B,iwkmeans,16,noisy_hd
0.7861861861861862,55B,iwkmeans,17,noisy_hd
0.783983983983984,55B,iwkmeans,18,noisy_hd
0.78998998998999,55B,iwkmeans,19,noisy_hd
0.2698698698698699,11A,margin,0,noisy_hd
0.3049049049049049,11A,margin,1,noisy_hd
0.3567567567567568,11A,margin,2,noisy_hd
0.39039039039039036,11A,margin,3,noisy_hd
0.4102102102102102,11A,margin,4,noisy_hd
0.4888888888888889,11A,margin,5,noisy_hd
0.5043043043043043,11A,margin,6,noisy_hd
0.5637637637637638,11A,margin,7,noisy_hd
0.5711711711711712,11A,margin,8,noisy_hd
0.607007007007007,11A,margin,9,noisy_hd
0.6226226226226226,11A,margin,10,noisy_hd
0.6620620620620621,11A,margin,11,noisy_hd
0.6898898898898899,11A,margin,12,noisy_hd
0.7079079079079079,11A,margin,13,noisy_hd
0.7357357357357357,11A,margin,14,noisy_hd
0.7425425425425426,11A,margin,15,noisy_hd
0.7463463463463463,11A,margin,16,noisy_hd
0.7643643643643644,11A,margin,17,noisy_hd
0.7747747747747747,11A,margin,18,noisy_hd
0.7685685685685686,11A,margin,19,noisy_hd
0.2718718718718719,11A,uncertainty,0,noisy_hd
0.34314314314314315,11A,uncertainty,1,noisy_hd
0.395995995995996,11A,uncertainty,2,noisy_hd
0.38238238238238237,11A,uncertainty,3,noisy_hd
0.4268268268268268,11A,uncertainty,4,noisy_hd
0.4702702702702703,11A,uncertainty,5,noisy_hd
0.5073073073073073,11A,uncertainty,6,noisy_hd
0.5593593593593593,11A,uncertainty,7,noisy_hd
0.603003003003003,11A,uncertainty,8,noisy_hd
0.608008008008008,11A,uncertainty,9,noisy_hd
0.6504504504504505,11A,uncertainty,10,noisy_hd
0.6910910910910911,11A,uncertainty,11,noisy_hd
0.7131131131131131,11A,uncertainty,12,noisy_hd
0.7011011011011011,11A,uncertainty,13,noisy_hd
0.7175175175175175,11A,uncertainty,14,noisy_hd
0.7355355355355355,11A,uncertainty,15,noisy_hd
0.7545545545545546,11A,uncertainty,16,noisy_hd
0.7607607607607607,11A,uncertainty,17,noisy_hd
0.7605605605605605,11A,uncertainty,18,noisy_hd
0.7617617617617618,11A,uncertainty,19,noisy_hd
0.2768768768768769,11A,entropy,0,noisy_hd
0.2940940940940941,11A,entropy,1,noisy_hd
0.35035035035035034,11A,entropy,2,noisy_hd
0.3901901901901902,11A,entropy,3,noisy_hd
0.45265265265265264,11A,entropy,4,noisy_hd
0.46346346346346345,11A,entropy,5,noisy_hd
0.47967967967967967,11A,entropy,6,noisy_hd
0.5281281281281281,11A,entropy,7,noisy_hd
0.5359359359359359,11A,entropy,8,noisy_hd
0.590990990990991,11A,entropy,9,noisy_hd
0.6052052052052052,11A,entropy,10,noisy_hd
0.6336336336336337,11A,entropy,11,noisy_hd
0.6468468468468469,11A,entropy,12,noisy_hd
0.6668668668668669,11A,entropy,13,noisy_hd
0.7055055055055055,11A,entropy,14,noisy_hd
0.7221221221221221,11A,entropy,15,noisy_hd
0.7331331331331331,11A,entropy,16,noisy_hd
0.7483483483483484,11A,entropy,17,noisy_hd
0.7675675675675676,11A,entropy,18,noisy_hd
0.7577577577577578,11A,entropy,19,noisy_hd
0.22622622622622623,11B,margin,0,noisy_hd
0.24604604604604605,11B,margin,1,noisy_hd
0.34674674674674677,11B,margin,2,noisy_hd
0.3881881881881882,11B,margin,3,noisy_hd
0.4282282282282282,11B,margin,4,noisy_hd
0.45725725725725724,11B,margin,5,noisy_hd
0.5089089089089089,11B,margin,6,noisy_hd
0.4984984984984985,11B,margin,7,noisy_hd
0.5397397397397398,11B,margin,8,noisy_hd
0.5585585585585585,11B,margin,9,noisy_hd
0.6078078078078079,11B,margin,10,noisy_hd
0.591991991991992,11B,margin,11,noisy_hd
0.6574574574574574,11B,margin,12,noisy_hd
0.6824824824824824,11B,margin,13,noisy_hd
0.6966966966966966,11B,margin,14,noisy_hd
0.7229229229229229,11B,margin,15,noisy_hd
0.7425425425425426,11B,margin,16,noisy_hd
0.7623623623623623,11B,margin,17,noisy_hd
0.7595595595595596,11B,margin,18,noisy_hd
0.7781781781781781,11B,margin,19,noisy_hd
0.22642642642642644,11B,uncertainty,0,noisy_hd
0.2916916916916917,11B,uncertainty,1,noisy_hd
0.3329329329329329,11B,uncertainty,2,noisy_hd
0.33993993993993993,11B,uncertainty,3,noisy_hd
0.403003003003003,11B,uncertainty,4,noisy_hd
0.45625625625625627,11B,uncertainty,5,noisy_hd
0.4942942942942943,11B,uncertainty,6,noisy_hd
0.5159159159159159,11B,uncertainty,7,noisy_hd
0.5477477477477477,11B,uncertainty,8,noisy_hd
0.6028028028028029,11B,uncertainty,9,noisy_hd
0.6270270270270271,11B,uncertainty,10,noisy_hd
0.6492492492492492,11B,uncertainty,11,noisy_hd
0.674074074074074,11B,uncertainty,12,noisy_hd
0.6868868868868869,11B,uncertainty,13,noisy_hd
0.716916916916917,11B,uncertainty,14,noisy_hd
0.7349349349349349,11B,uncertainty,15,noisy_hd
0.7403403403403404,11B,uncertainty,16,noisy_hd
0.7527527527527528,11B,uncertainty,17,noisy_hd
0.7661661661661662,11B,uncertainty,18,noisy_hd
0.7743743743743744,11B,uncertainty,19,noisy_hd
0.23943943943943943,11B,entropy,0,noisy_hd
0.2996996996996997,11B,entropy,1,noisy_hd
0.3207207207207207,11B,entropy,2,noisy_hd
0.36816816816816816,11B,entropy,3,noisy_hd
0.3867867867867868,11B,entropy,4,noisy_hd
0.4644644644644645,11B,entropy,5,noisy_hd
0.4848848848848849,11B,entropy,6,noisy_hd
0.5383383383383383,11B,entropy,7,noisy_hd
0.5547547547547548,11B,entropy,8,noisy_hd
0.5641641641641642,11B,entropy,9,noisy_hd
0.5801801801801801,11B,entropy,10,noisy_hd
0.6006006006006006,11B,entropy,11,noisy_hd
0.6254254254254255,11B,entropy,12,noisy_hd
0.6434434434434434,11B,entropy,13,noisy_hd
0.6676676676676677,11B,entropy,14,noisy_hd
0.7037037037037037,11B,entropy,15,noisy_hd
0.6906906906906907,11B,entropy,16,noisy_hd
0.7193193193193194,11B,entropy,17,noisy_hd
0.7273273273273273,11B,entropy,18,noisy_hd
0.756956956956957,11B,entropy,19,noisy_hd
0.24584584584584585,22A,margin,0,noisy_hd
0.2794794794794795,22A,margin,1,noisy_hd
0.35135135135135137,22A,margin,2,noisy_hd
0.3917917917917918,22A,margin,3,noisy_hd
0.46186186186186184,22A,margin,4,noisy_hd
0.4536536536536537,22A,margin,5,noisy_hd
0.5049049049049049,22A,margin,6,noisy_hd
0.5363363363363364,22A,margin,7,noisy_hd
0.5773773773773774,22A,margin,8,noisy_hd
0.6264264264264264,22A,margin,9,noisy_hd
0.6496496496496497,22A,margin,10,noisy_hd
0.6730730730730731,22A,margin,11,noisy_hd
0.6764764764764765,22A,margin,12,noisy_hd
0.6878878878878879,22A,margin,13,noisy_hd
0.7155155155155155,22A,margin,14,noisy_hd
0.7107107107107107,22A,margin,15,noisy_hd
0.7177177177177178,22A,margin,16,noisy_hd
0.7531531531531531,22A,margin,17,noisy_hd
0.7611611611611612,22A,margin,18,noisy_hd
0.7813813813813814,22A,margin,19,noisy_hd
0.2726726726726727,22A,uncertainty,0,noisy_hd
0.2886886886886887,22A,uncertainty,1,noisy_hd
0.2928928928928929,22A,uncertainty,2,noisy_hd
0.34914914914914913,22A,uncertainty,3,noisy_hd
0.4248248248248248,22A,uncertainty,4,noisy_hd
0.4806806806806807,22A,uncertainty,5,noisy_hd
0.5137137137137137,22A,uncertainty,6,noisy_hd
0.5617617617617617,22A,uncertainty,7,noisy_hd
0.590990990990991,22A,uncertainty,8,noisy_hd
0.6048048048048048,22A,uncertainty,9,noisy_hd
0.6406406406406406,22A,uncertainty,10,noisy_hd
0.6652652652652653,22A,uncertainty,11,noisy_hd
0.6856856856856857,22A,uncertainty,12,noisy_hd
0.7027027027027027,22A,uncertainty,13,noisy_hd
0.7311311311311312,22A,uncertainty,14,noisy_hd
0.7295295295295295,22A,uncertainty,15,noisy_hd
0.751951951951952,22A,uncertainty,16,noisy_hd
0.7675675675675676,22A,uncertainty,17,noisy_hd
0.7791791791791792,22A,uncertainty,18,noisy_hd
0.7805805805805806,22A,uncertainty,19,noisy_hd
0.24824824824824826,22A,entropy,0,noisy_hd
0.2702702702702703,22A,entropy,1,noisy_hd
0.29429429429429427,22A,entropy,2,noisy_hd
0.35655655655655655,22A,entropy,3,noisy_hd
0.3721721721721722,22A,entropy,4,noisy_hd
0.3913913913913914,22A,entropy,5,noisy_hd
0.46226226226226225,22A,entropy,6,noisy_hd
0.4758758758758759,22A,entropy,7,noisy_hd
0.5097097097097097,22A,entropy,8,noisy_hd
0.5111111111111111,22A,entropy,9,noisy_hd
0.5367367367367367,22A,entropy,10,noisy_hd
0.5687687687687688,22A,entropy,11,noisy_hd
0.5873873873873874,22A,entropy,12,noisy_hd
0.6136136136136137,22A,entropy,13,noisy_hd
0.6560560560560561,22A,entropy,14,noisy_hd
0.6698698698698698,22A,entropy,15,noisy_hd
0.6872872872872873,22A,entropy,16,noisy_hd
0.7105105105105105,22A,entropy,17,noisy_hd
0.7395395395395395,22A,entropy,18,noisy_hd
0.7611611611611612,22A,entropy,19,noisy_hd
0.24264264264264265,22B,margin,0,noisy_hd
0.31471471471471474,22B,margin,1,noisy_hd
0.3517517517517518,22B,margin,2,noisy_hd
0.380980980980981,22B,margin,3,noisy_hd
0.4406406406406406,22B,margin,4,noisy_hd
0.48188188188188186,22B,margin,5,noisy_hd
0.5395395395395396,22B,margin,6,noisy_hd
0.5383383383383383,22B,margin,7,noisy_hd
0.5933933933933934,22B,margin,8,noisy_hd
0.6436436436436437,22B,margin,9,noisy_hd
0.6478478478478479,22B,margin,10,noisy_hd
0.643043043043043,22B,margin,11,noisy_hd
0.6598598598598598,22B,margin,12,noisy_hd
0.6864864864864865,22B,margin,13,noisy_hd
0.6962962962962963,22B,margin,14,noisy_hd
0.7339339339339339,22B,margin,15,noisy_hd
0.7297297297297297,22B,margin,16,noisy_hd
0.7473473473473473,22B,margin,17,noisy_hd
0.7645645645645646,22B,margin,18,noisy_hd
0.7661661661661662,22B,margin,19,noisy_hd
0.23083083083083084,22B,uncertainty,0,noisy_hd
0.2920920920920921,22B,uncertainty,1,noisy_hd
0.35535535535535534,22B,uncertainty,2,noisy_hd
0.392992992992993,22B,uncertainty,3,noisy_hd
0.42002002002002004,22B,uncertainty,4,noisy_hd
0.46086086086086087,22B,uncertainty,5,noisy_hd
0.4918918918918919,22B,uncertainty,6,noisy_hd
0.5491491491491491,22B,uncertainty,7,noisy_hd
0.5863863863863864,22B,uncertainty,8,noisy_hd
0.626026026026026,22B,uncertainty,9,noisy_hd
0.6408408408408408,22B,uncertainty,10,noisy_hd
0.6606606606606606,22B,uncertainty,11,noisy_hd
0.6898898898898899,22B,uncertainty,12,noisy_hd
0.710910910910911,22B,uncertainty,13,noisy_hd
0.6922922922922923,22B,uncertainty,14,noisy_hd
0.7237237237237237,22B,uncertainty,15,noisy_hd
0.7357357357357357,22B,uncertainty,16,noisy_hd
0.7473473473473473,22B,uncertainty,17,noisy_hd
0.7645645645645646,22B,uncertainty,18,noisy_hd
0.7843843843843844,22B,uncertainty,19,noisy_hd
0.23903903903903903,22B,entropy,0,noisy_hd
0.2948948948948949,22B,entropy,1,noisy_hd
0.3199199199199199,22B,entropy,2,noisy_hd
0.35575575575575574,22B,entropy,3,noisy_hd
0.3721721721721722,22B,entropy,4,noisy_hd
0.4332332332332332,22B,entropy,5,noisy_hd
0.45705705705705707,22B,entropy,6,noisy_hd
0.4934934934934935,22B,entropy,7,noisy_hd
0.522922922922923,22B,entropy,8,noisy_hd
0.5437437437437438,22B,entropy,9,noisy_hd
0.5685685685685685,22B,entropy,10,noisy_hd
0.6032032032032032,22B,entropy,11,noisy_hd
0.6394394394394395,22B,entropy,12,noisy_hd
0.6712712712712713,22B,entropy,13,noisy_hd
0.6988988988988989,22B,entropy,14,noisy_hd
0.7009009009009008,22B,entropy,15,noisy_hd
0.7235235235235236,22B,entropy,16,noisy_hd
0.7171171171171171,22B,entropy,17,noisy_hd
0.7355355355355355,22B,entropy,18,noisy_hd
0.7533533533533534,22B,entropy,19,noisy_hd
0.22402402402402402,33A,margin,0,noisy_hd
0.26246246246246246,33A,margin,1,noisy_hd
0.3145145145145145,33A,margin,2,noisy_hd
0.38698698698698697,33A,margin,3,noisy_hd
0.4072072072072072,33A,margin,4,noisy_hd
0.4682682682682683,33A,margin,5,noisy_hd
0.5089089089089089,33A,margin,6,noisy_hd
0.5625625625625625,33A,margin,7,noisy_hd
0.5735735735735735,33A,margin,8,noisy_hd
0.5611611611611612,33A,margin,9,noisy_hd
0.6316316316316316,33A,margin,10,noisy_hd
0.664064064064064,33A,margin,11,noisy_hd
0.6710710710710711,33A,margin,12,noisy_hd
0.7057057057057057,33A,margin,13,noisy_hd
0.7205205205205205,33A,margin,14,noisy_hd
0.7465465465465465,33A,margin,15,noisy_hd
0.7539539539539539,33A,margin,16,noisy_hd
0.7675675675675676,33A,margin,17,noisy_hd
0.7791791791791792,33A,margin,18,noisy_hd
0.7791791791791792,33A,margin,19,noisy_hd
0.23603603603603604,33A,uncertainty,0,noisy_hd
0.2824824824824825,33A,uncertainty,1,noisy_hd
0.3329329329329329,33A,uncertainty,2,noisy_hd
0.398998998998999,33A,uncertainty,3,noisy_hd
0.4002002002002002,33A,uncertainty,4,noisy_hd
0.4364364364364364,33A,uncertainty,5,noisy_hd
0.4532532532532533,33A,uncertainty,6,noisy_hd
0.5003003003003003,33A,uncertainty,7,noisy_hd
0.5557557557557558,33A,uncertainty,8,noisy_hd
0.607007007007007,33A,uncertainty,9,noisy_hd
0.6354354354354355,33A,uncertainty,10,noisy_hd
0.664064064064064,33A,uncertainty,11,noisy_hd
0.6874874874874874,33A,uncertainty,12,noisy_hd
0.7061061061061061,33A,uncertainty,13,noisy_hd
0.7239239239239239,33A,uncertainty,14,noisy_hd
0.7203203203203203,33A,uncertainty,15,noisy_hd
0.7281281281281281,33A,uncertainty,16,noisy_hd
0.7567567567567568,33A,uncertainty,17,noisy_hd
0.751951951951952,33A,uncertainty,18,noisy_hd
0.7585585585585586,33A,uncertainty,19,noisy_hd
0.24124124124124124,33A,entropy,0,noisy_hd
0.26246246246246246,33A,entropy,1,noisy_hd
0.2822822822822823,33A,entropy,2,noisy_hd
0.3379379379379379,33A,entropy,3,noisy_hd
0.3713713713713714,33A,entropy,4,noisy_hd
0.4078078078078078,33A,entropy,5,noisy_hd
0.4628628628628629,33A,entropy,6,noisy_hd
0.4904904904904905,33A,entropy,7,noisy_hd
0.5423423423423424,33A,entropy,8,noisy_hd
0.5767767767767767,33A,entropy,9,noisy_hd
0.590990990990991,33A,entropy,10,noisy_hd
0.5925925925925926,33A,entropy,11,noisy_hd
0.6262262262262263,33A,entropy,12,noisy_hd
0.664064064064064,33A,entropy,13,noisy_hd
0.6734734734734735,33A,entropy,14,noisy_hd
0.6782782782782782,33A,entropy,15,noisy_hd
0.7099099099099099,33A,entropy,16,noisy_hd
0.7143143143143144,33A,entropy,17,noisy_hd
0.7405405405405405,33A,entropy,18,noisy_hd
0.7537537537537538,33A,entropy,19,noisy_hd
0.24924924924924924,33B,margin,0,noisy_hd
0.3257257257257257,33B,margin,1,noisy_hd
0.418018018018018,33B,margin,2,noisy_hd
0.43723723723723723,33B,margin,3,noisy_hd
0.4994994994994995,33B,margin,4,noisy_hd
0.5273273273273273,33B,margin,5,noisy_hd
0.5255255255255256,33B,margin,6,noisy_hd
0.5507507507507508,33B,margin,7,noisy_hd
0.5891891891891892,33B,margin,8,noisy_hd
0.6264264264264264,33B,margin,9,noisy_hd
0.6344344344344345,33B,margin,10,noisy_hd
0.6502502502502503,33B,margin,11,noisy_hd
0.6692692692692692,33B,margin,12,noisy_hd
0.6942942942942943,33B,margin,13,noisy_hd
0.7197197197197197,33B,margin,14,noisy_hd
0.7241241241241241,33B,margin,15,noisy_hd
0.7475475475475476,33B,margin,16,noisy_hd
0.7501501501501502,33B,margin,17,noisy_hd
0.7751751751751752,33B,margin,18,noisy_hd
0.7913913913913914,33B,margin,19,noisy_hd
0.24324324324324326,33B,uncertainty,0,noisy_hd
0.2972972972972973,33B,uncertainty,1,noisy_hd
0.35075075075075074,33B,uncertainty,2,noisy_hd
0.4336336336336336,33B,uncertainty,3,noisy_hd
0.44824824824824827,33B,uncertainty,4,noisy_hd
0.4966966966966967,33B,uncertainty,5,noisy_hd
0.5525525525525525,33B,uncertainty,6,noisy_hd
0.5417417417417417,33B,uncertainty,7,noisy_hd
0.5905905905905906,33B,uncertainty,8,noisy_hd
0.5893893893893893,33B,uncertainty,9,noisy_hd
0.6294294294294295,33B,uncertainty,10,noisy_hd
0.6538538538538539,33B,uncertainty,11,noisy_hd
0.6528528528528529,33B,uncertainty,12,noisy_hd
0.6776776776776777,33B,uncertainty,13,noisy_hd
0.7051051051051052,33B,uncertainty,14,noisy_hd
0.7115115115115115,33B,uncertainty,15,noisy_hd
0.7151151151151152,33B,uncertainty,16,noisy_hd
0.7501501501501502,33B,uncertainty,17,noisy_hd
0.760960960960961,33B,uncertainty,18,noisy_hd
0.7701701701701702,33B,uncertainty,19,noisy_hd
0.27007007007007006,33B,entropy,0,noisy_hd
0.2936936936936937,33B,entropy,1,noisy_hd
0.36036036036036034,33B,entropy,2,noisy_hd
0.4038038038038038,33B,entropy,3,noisy_hd
0.42042042042042044,33B,entropy,4,noisy_hd
0.43763763763763763,33B,entropy,5,noisy_hd
0.4964964964964965,33B,entropy,6,noisy_hd
0.517917917917918,33B,entropy,7,noisy_hd
0.5669669669669669,33B,entropy,8,noisy_hd
0.581981981981982,33B,entropy,9,noisy_hd
0.6414414414414414,33B,entropy,10,noisy_hd
0.6706706706706707,33B,entropy,11,noisy_hd
0.6724724724724724,33B,entropy,12,noisy_hd
0.7115115115115115,33B,entropy,13,noisy_hd
0.7089089089089089,33B,entropy,14,noisy_hd
0.7179179179179179,33B,entropy,15,noisy_hd
0.7501501501501502,33B,entropy,16,noisy_hd
0.7443443443443444,33B,entropy,17,noisy_hd
0.7657657657657657,33B,entropy,18,noisy_hd
0.771971971971972,33B,entropy,19,noisy_hd
0.2810810810810811,44A,margin,0,noisy_hd
0.3155155155155155,44A,margin,1,noisy_hd
0.3667667667667668,44A,margin,2,noisy_hd
0.4044044044044044,44A,margin,3,noisy_hd
0.45725725725725724,44A,margin,4,noisy_hd
0.5103103103103103,44A,margin,5,noisy_hd
0.5447447447447448,44A,margin,6,noisy_hd
0.5373373373373374,44A,margin,7,noisy_hd
0.574974974974975,44A,margin,8,noisy_hd
0.6116116116116116,44A,margin,9,noisy_hd
0.6558558558558558,44A,margin,10,noisy_hd
0.6912912912912913,44A,margin,11,noisy_hd
0.7007007007007007,44A,margin,12,noisy_hd
0.7281281281281281,44A,margin,13,noisy_hd
0.7301301301301302,44A,margin,14,noisy_hd
0.7335335335335336,44A,margin,15,noisy_hd
0.7497497497497497,44A,margin,16,noisy_hd
0.7751751751751752,44A,margin,17,noisy_hd
0.7773773773773773,44A,margin,18,noisy_hd
0.7861861861861862,44A,margin,19,noisy_hd
0.2682682682682683,44A,uncertainty,0,noisy_hd
0.2962962962962963,44A,uncertainty,1,noisy_hd
0.35315315315315315,44A,uncertainty,2,noisy_hd
0.4174174174174174,44A,uncertainty,3,noisy_hd
0.4298298298298298,44A,uncertainty,4,noisy_hd
0.4782782782782783,44A,uncertainty,5,noisy_hd
0.48688688688688686,44A,uncertainty,6,noisy_hd
0.5677677677677677,44A,uncertainty,7,noisy_hd
0.5931931931931932,44A,uncertainty,8,noisy_hd
0.6386386386386387,44A,uncertainty,9,noisy_hd
0.6604604604604605,44A,uncertainty,10,noisy_hd
0.6830830830830831,44A,uncertainty,11,noisy_hd
0.7017017017017017,44A,uncertainty,12,noisy_hd
0.7247247247247247,44A,uncertainty,13,noisy_hd
0.7351351351351352,44A,uncertainty,14,noisy_hd
0.7373373373373373,44A,uncertainty,15,noisy_hd
0.7427427427427428,44A,uncertainty,16,noisy_hd
0.7575575575575576,44A,uncertainty,17,noisy_hd
0.7743743743743744,44A,uncertainty,18,noisy_hd
0.7737737737737738,44A,uncertainty,19,noisy_hd
0.27507507507507506,44A,entropy,0,noisy_hd
0.32812812812812814,44A,entropy,1,noisy_hd
0.36036036036036034,44A,entropy,2,noisy_hd
0.36776776776776776,44A,entropy,3,noisy_hd
0.3995995995995996,44A,entropy,4,noisy_hd
0.434034034034034,44A,entropy,5,noisy_hd
0.4920920920920921,44A,entropy,6,noisy_hd
0.5035035035035035,44A,entropy,7,noisy_hd
0.5323323323323323,44A,entropy,8,noisy_hd
0.5677677677677677,44A,entropy,9,noisy_hd
0.5777777777777777,44A,entropy,10,noisy_hd
0.6186186186186187,44A,entropy,11,noisy_hd
0.6082082082082082,44A,entropy,12,noisy_hd
0.6492492492492492,44A,entropy,13,noisy_hd
0.6504504504504505,44A,entropy,14,noisy_hd
0.6812812812812813,44A,entropy,15,noisy_hd
0.7191191191191191,44A,entropy,16,noisy_hd
0.730930930930931,44A,entropy,17,noisy_hd
0.7715715715715715,44A,entropy,18,noisy_hd
0.7513513513513513,44A,entropy,19,noisy_hd
0.2768768768768769,44B,margin,0,noisy_hd
0.32512512512512515,44B,margin,1,noisy_hd
0.380980980980981,44B,margin,2,noisy_hd
0.419019019019019,44B,margin,3,noisy_hd
0.45165165165165166,44B,margin,4,noisy_hd
0.4912912912912913,44B,margin,5,noisy_hd
0.538938938938939,44B,margin,6,noisy_hd
0.5659659659659659,44B,margin,7,noisy_hd
0.6108108108108108,44B,margin,8,noisy_hd
0.64004004004004,44B,margin,9,noisy_hd
0.6436436436436437,44B,margin,10,noisy_hd
0.6558558558558558,44B,margin,11,noisy_hd
0.6536536536536537,44B,margin,12,noisy_hd
0.6958958958958958,44B,margin,13,noisy_hd
0.7263263263263263,44B,margin,14,noisy_hd
0.7537537537537538,44B,margin,15,noisy_hd
0.7617617617617618,44B,margin,16,noisy_hd
0.7781781781781781,44B,margin,17,noisy_hd
0.7945945945945946,44B,margin,18,noisy_hd
0.7845845845845846,44B,margin,19,noisy_hd
0.26806806806806804,44B,uncertainty,0,noisy_hd
0.2822822822822823,44B,uncertainty,1,noisy_hd
0.3213213213213213,44B,uncertainty,2,noisy_hd
0.401001001001001,44B,uncertainty,3,noisy_hd
0.42082082082082084,44B,uncertainty,4,noisy_hd
0.4294294294294294,44B,uncertainty,5,noisy_hd
0.5135135135135135,44B,uncertainty,6,noisy_hd
0.5617617617617617,44B,uncertainty,7,noisy_hd
0.611011011011011,44B,uncertainty,8,noisy_hd
0.6382382382382382,44B,uncertainty,9,noisy_hd
0.6676676676676677,44B,uncertainty,10,noisy_hd
0.6548548548548548,44B,uncertainty,11,noisy_hd
0.7063063063063063,44B,uncertainty,12,noisy_hd
0.7275275275275275,44B,uncertainty,13,noisy_hd
0.7481481481481481,44B,uncertainty,14,noisy_hd
0.7545545545545546,44B,uncertainty,15,noisy_hd
0.7567567567567568,44B,uncertainty,16,noisy_hd
0.775975975975976,44B,uncertainty,17,noisy_hd
0.7727727727727728,44B,uncertainty,18,noisy_hd
0.7935935935935936,44B,uncertainty,19,noisy_hd
0.2744744744744745,44B,entropy,0,noisy_hd
0.2922922922922923,44B,entropy,1,noisy_hd
0.31311311311311313,44B,entropy,2,noisy_hd
0.34494494494494493,44B,entropy,3,noisy_hd
0.3897897897897898,44B,entropy,4,noisy_hd
0.4086086086086086,44B,entropy,5,noisy_hd
0.439039039039039,44B,entropy,6,noisy_hd
0.47227227227227225,44B,entropy,7,noisy_hd
0.5201201201201201,44B,entropy,8,noisy_hd
0.5465465465465466,44B,entropy,9,noisy_hd
0.5883883883883884,44B,entropy,10,noisy_hd
0.6304304304304305,44B,entropy,11,noisy_hd
0.6694694694694695,44B,entropy,12,noisy_hd
0.6654654654654655,44B,entropy,13,noisy_hd
0.6764764764764765,44B,entropy,14,noisy_hd
0.7103103103103103,44B,entropy,15,noisy_hd
0.7183183183183183,44B,entropy,16,noisy_hd
0.7481481481481481,44B,entropy,17,noisy_hd
0.746946946946947,44B,entropy,18,noisy_hd
0.7479479479479479,44B,entropy,19,noisy_hd
0.24024024024024024,55A,margin,0,noisy_hd
0.2506506506506507,55A,margin,1,noisy_hd
0.31851851851851853,55A,margin,2,noisy_hd
0.405005005005005,55A,margin,3,noisy_hd
0.45105105105105103,55A,margin,4,noisy_hd
0.4732732732732733,55A,margin,5,noisy_hd
0.4990990990990991,55A,margin,6,noisy_hd
0.5377377377377377,55A,margin,7,noisy_hd
0.5817817817817817,55A,margin,8,noisy_hd
0.6188188188188188,55A,margin,9,noisy_hd
0.6328328328328329,55A,margin,10,noisy_hd
